<RecentFiles>
  <RecentFiles>
    <File id="079DEEDE-EDA1-4810-9304-A71642FADF01/f:Module.txt" caret="0" fromTop="0" />
    <File id="21674F8F-3901-4738-B15E-AB283400D17D/f:Module.txt" caret="67" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Models/f:Map.cs" caret="724" fromTop="28" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/f:Migrations.cs" caret="432" fromTop="14" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/f:Migrations.cs" caret="807" fromTop="26" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Handlers/f:MapHandler.cs" caret="316" fromTop="13" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="37" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="11" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:EditorTemplates/d:Parts/f:Map.cshtml" caret="551" fromTop="21" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:EditorTemplates/d:Parts/f:Map.cshtml" caret="334" fromTop="10" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/f:Placement.info" caret="105" fromTop="3" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="7" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="5" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="7" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:Parts/f:Map.cshtml" caret="228" fromTop="7" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="12" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="14" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="1132" fromTop="37" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Drivers/f:MapDriver.cs" caret="481" fromTop="14" />
    <File id="677F750E-11D9-4D03-BE38-C001A224B5C6/d:Views/d:Parts/f:Map.cshtml" caret="228" fromTop="7" />
    <File id="079DEEDE-EDA1-4810-9304-A71642FADF01/d:Fields/f:ImageField.cs" caret="227" fromTop="6" />
    <File id="21674F8F-3901-4738-B15E-AB283400D17D/f:Module.txt" caret="67" fromTop="2" />
  </RecentEdits>
</RecentFiles>
